competetion analysis started43.372 secondsThere is no 404 & 500status code:  200 {'link': 'https://www.hyperiser.com/maintenance_mode', 'pages': {'https://www.hyperiser.com/post_analysis', 'https://www.hyperiser.com/discover/instagram', 'https://www.hyperiser.com/podcast', 'https://www.hyperiser.com/', 'https://www.hyperiser.com/discover/clubhouse', 'https://www.hyperiser.com/targeted_analysis', 'https://www.hyperiser.com/cross_analysis', 'https://www.hyperiser.com/discover/twitch', 'https://www.hyperiser.com/discover/tiktok', 'https://www.hyperiser.com/sector_analysis', 'https://www.hyperiser.com/competition_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=9317', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=4055', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/influencers/7533/', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=10054', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=10576', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis#', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=5414', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=5256', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=8112', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.instagram.com/travelingarchitect', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=11614', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=7728', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=6050', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=2031', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=1644', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/post_analysis?influencer=8593', 'pages': {'https://www.hyperiser.com/post_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/718/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/731/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/720/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/717/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/711/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/727/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis#', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/733/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/723/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/725/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/697/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/709/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/728/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/729/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/724/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
status code:  200 {'link': 'https://www.hyperiser.com/sector_analysis/732/', 'pages': {'https://www.hyperiser.com/sector_analysis'}}
all links controlled569.573 secondsThere is no 404 & 500TikTok @nilaybysal  HS:  
TikTok @nilaybysal  ER:  
TikTok @nilaybysal  avg_shares_value:  
TikTok @nilaybysal 403  has no picture
TikTok @hrguder  HS:  
TikTok @hrguder  ER:  
TikTok @hrguder  avg_views_value:  
TikTok @hrguder  avg_likes_value:  
TikTok @hrguder  avg_comments_value:  
TikTok @hrguder  avg_shares_value:  
TikTok @hrguder 403  has no picture
TikTok @novaprospekt.1  HS:  
TikTok @novaprospekt.1  ER:  
TikTok @novaprospekt.1 403  has no picture
TikTok @emirhanozhan  HS:  
TikTok @emirhanozhan  ER:  
TikTok @emirhanozhan 403  has no picture
TikTok @mirandaorlayn  HS:  
TikTok @mirandaorlayn  ER:  
TikTok @mirandaorlayn 403  has no picture
TikTok @baristahakan  HS:  
TikTok @baristahakan  ER:  
TikTok @baristahakan  avg_views_value:  
TikTok @baristahakan  avg_likes_value:  
TikTok @baristahakan  avg_comments_value:  
TikTok @baristahakan  avg_shares_value:  
TikTok @baristahakan 403  has no picture
TikTok @cinaraysegulll  HS:  
TikTok @cinaraysegulll  ER:  
TikTok @cinaraysegulll 403  has no picture
TikTok @kadircnturan  HS:  
TikTok @kadircnturan  ER:  
TikTok @kadircnturan 403  has no picture
TikTok @emirelidemir0  HS:  
TikTok @emirelidemir0  ER:  
TikTok @emirelidemir0 403  has no picture
TikTok @aycinasan  HS:  
TikTok @aycinasan  ER:  
TikTok @aycinasan 403  has no picture
discover tiktok page controlled594.968 secondsdiscover youtube page controlled604.254 secondsTwitch @annadeniz  ER:  00
Twitch @annadeniz  avg_views_value:  N/A
Twitch @annadeniz  avg_likes_value:  N/A
Twitch @annadeniz  avg_comments_value:  N/A
Twitch @annadeniz  avg_shares_value:  N/A
Twitch @annadeniz  has no picture
Twitch @lakasaba1  ER:  00
Twitch @lakasaba1  avg_views_value:  N/A
Twitch @lakasaba1  avg_likes_value:  N/A
Twitch @lakasaba1  avg_comments_value:  N/A
Twitch @lakasaba1  avg_shares_value:  N/A
Twitch @lakasaba1  has no picture
Twitch @fuatizgi  ER:  00
Twitch @fuatizgi  avg_views_value:  N/A
Twitch @fuatizgi  avg_likes_value:  N/A
Twitch @fuatizgi  avg_comments_value:  N/A
Twitch @fuatizgi  avg_shares_value:  N/A
Twitch @fuatizgi  has no picture
Twitch @damlaecre  ER:  00
Twitch @damlaecre  avg_views_value:  N/A
Twitch @damlaecre  avg_likes_value:  N/A
Twitch @damlaecre  avg_comments_value:  N/A
Twitch @damlaecre  avg_shares_value:  N/A
Twitch @damlaecre  has no picture
Twitch @GorkemBk  HS:  ?
Twitch @GorkemBk  ER:  00
Twitch @GorkemBk  avg_views_value:  N/A
Twitch @GorkemBk  avg_likes_value:  N/A
Twitch @GorkemBk  avg_comments_value:  N/A
Twitch @GorkemBk  avg_shares_value:  N/A
Twitch @GorkemBk  has no picture
Twitch @xtreme  ER:  00
Twitch @xtreme  avg_views_value:  N/A
Twitch @xtreme  avg_likes_value:  N/A
Twitch @xtreme  avg_comments_value:  N/A
Twitch @xtreme  avg_shares_value:  N/A
Twitch @xtreme  has no picture
Twitch @Krankist  ER:  00
Twitch @Krankist  avg_views_value:  N/A
Twitch @Krankist  avg_likes_value:  N/A
Twitch @Krankist  avg_comments_value:  N/A
Twitch @Krankist  avg_shares_value:  N/A
Twitch @Krankist  has no picture
Twitch @StudioLuna3D  ER:  00
Twitch @StudioLuna3D  avg_views_value:  N/A
Twitch @StudioLuna3D  avg_likes_value:  N/A
Twitch @StudioLuna3D  avg_comments_value:  N/A
Twitch @StudioLuna3D  avg_shares_value:  N/A
Twitch @StudioLuna3D  has no picture
Twitch @dkoseoglu  ER:  00
Twitch @dkoseoglu  avg_views_value:  N/A
Twitch @dkoseoglu  avg_likes_value:  N/A
Twitch @dkoseoglu  avg_comments_value:  N/A
Twitch @dkoseoglu  avg_shares_value:  N/A
Twitch @dkoseoglu  has no picture
Twitch @taliogur  HS:  ?
Twitch @taliogur  ER:  00
Twitch @taliogur  avg_views_value:  N/A
Twitch @taliogur  avg_likes_value:  N/A
Twitch @taliogur  avg_comments_value:  N/A
Twitch @taliogur  avg_shares_value:  N/A
Twitch @taliogur  has no picture
discover tiktok page controlled611.006 secondsClubhouse @burcues  HS:  
Clubhouse @burcues  ER:  
Clubhouse @umutkurt1  HS:  
Clubhouse @umutkurt1  ER:  
Clubhouse @ezgifindik  HS:  
Clubhouse @ezgifindik  ER:  
Clubhouse @hakkiergok  HS:  
Clubhouse @hakkiergok  ER:  
Clubhouse @halko  HS:  
Clubhouse @halko  ER:  
Clubhouse @cuneytozdemir  HS:  
Clubhouse @cuneytozdemir  ER:  
Clubhouse @ozdemirkok  HS:  
Clubhouse @ozdemirkok  ER:  
Clubhouse @diessirea  HS:  
Clubhouse @diessirea  ER:  
Clubhouse @dilsaterdil  HS:  
Clubhouse @dilsaterdil  ER:  
Clubhouse @profdemirtas  HS:  
Clubhouse @profdemirtas  ER:  
discover clubhouse page controlled622.622 seconds
There is no 404 & 50020  stories found dashboard 
dashboard story count controlled633.936 secondsThere is no 404 & 500@yabandatek 13K 
@yabandatek  has no picture 
@aliturkkan 5.1K 
@aliturkkan  has no picture 
@suddebulut 301K 
@suddebulut  has no picture 
@kafa_tv 42K 
@kafa_tv  has no picture 
@kafaradyo 172K 
@kafaradyo  has no picture 
@kafadergisi 921K 
@kafadergisi  has no picture 
@karagenc3 25K 
@karagenc3  has no picture 
@simge.pusa 107K 
@simge.pusa  has no picture 
@barankete 54K 
@barankete  has no picture 
@domatesbiberpatliicaan 37K 
@domatesbiberpatliicaan  has no picture 
@cerenn.et 68.36% 
@celalsariigul 63.99% 
@sefo.362 62.09% 
@reckol17yeni 58.56% 
@ogulcan.asikoglu 57.20% 
@ogulcan.asikoglu  has no picture
@cznburak 29.4M 
@handemiyy 25.4M 
@m10_official 24M 
@burakozcivit 19M 
@cagritaner 16M 
dashboard top lists controlled645.633 secondsThere is no 404 & 500larissaburak  user div is exist 
tolgacevikofficial  user div is exist 
gacemerburak  user div is exist 
tolgacebeciphotography  user div is exist 
There is no 404 & 500larissaburak  user card is exist
tolgacebeciphotography  user card is exist
tolgacevikofficial  user card is exist
gacemerburak  user card is exist
muhammedbasdag  user div is exist 
sevgitasdanofficial  user div is exist 
There is no 404 & 500muhammedbasdag  user card is exist
sevgitasdanofficial  user card is exist
elvin  user div is exist 
elvinaydogdu  user div is exist 
elvin_odabasipekiyi  user div is exist 
There is no 404 & 500elvin_odabasipekiyi  user card has no picture 
elvin_odabasipekiyi  user card is exist
elvinaydogdu  user card is exist
elvin  user card is exist
cross analysis controlled712.450 secondsInstagram @yigitozgur  Post F:  ?
Instagram @yigitozgur  Avg Reach:  None
Instagram @yigitozgur  Avg Eng:  None
target analysis controlled721.214 seconds@evlimutlukopekli  post analysis 
user response is 200Stories found 34 
There is no 404 & 500https://www.hyperiser.com/competition_analysis/1211/ 200 
competetion analysis controlled772.738 secondsThere is no 404 & 5001 page refreshed 
2 page refreshed 
3 page refreshed 
4 page refreshed 
5 page refreshed 
6 page refreshed 
7 page refreshed 
8 page refreshed 
9 page refreshed 
10 page refreshed 
11 page refreshed 
12 page refreshed 
13 page refreshed 
14 page refreshed 
15 page refreshed 
16 page refreshed 
17 page refreshed 
18 page refreshed 
19 page refreshed 
20 page refreshed 
21 page refreshed 
22 page refreshed 
23 page refreshed 
24 page refreshed 
25 page refreshed 
26 page refreshed 
27 page refreshed 
28 page refreshed 
29 page refreshed 
30 page refreshed 
31 page refreshed 
Sector analysis 15 min Timeout
